python ./benchmark.py
union failed
[(17.988897195943892, 13.712997028342468, 6.080205380576316), (10.366943083338576, 14.034415020300155, 0.8224219106885033), (18.216205975288467, 16.857787875588848, 4.836123233849251), (6.670573786581613, 8.427865964949198, 4.071468728296279), (10.19841451124689, 1.9555295099532999, 5.174312462309893), (19.616923187625144, 2.824026193012703, 1.274101884054574), (2.038521755652485, 6.197535127818865, 5.878368727822568), (0.13350968952387854, 15.848108322054307, 2.791181430860655), (18.505174720172384, 13.154741497949878, 0.6407478154943876)]
[(18.397282251769866, 6.244552824743746, 2.2764523620974217), (3.8110609759760683, 17.696503720319722, 5.011761680229591), (9.560808641113345, 9.059461921490026, 0.19954136656319424), (11.123437141989205, 0.20376527791759358, 3.2687645578151403), (7.435862653435244, 17.799605324557387, 0.35143706152877635), (15.538330135603156, 7.1849812945638085, 4.963378567112018), (9.829714757426984, 10.125954838560814, 3.636296269275465), (16.182737380295464, 7.565188994804773, 1.2580101424514434), (9.27711155042198, 0.9165890438245095, 4.17532069597042)]
[(5.134446147319962, 17.01630619680271, 1.874616628278263), (10.327634663641003, 15.749635148467707, 3.663192139648066), (15.2358339703455, 10.152219774577851, 3.6140161630525807), (1.7501672389856138, 18.580152977407792, 1.9049417395589565), (5.234964776348141, 5.473911503054127, 5.214578626231929), (18.91944903422058, 10.548189391310945, 4.443162637458458), (0.6311915643877319, 9.731635675255983, 6.107028001680659), (16.48549012998853, 11.8622780067627, 1.9617533140431271), (12.586331848388138, 18.872172581585474, 4.824978028746886)]
[(13.086235348929547, 0.9223215278449626, 0.14488288642660213), (9.552708663054075, 11.613050661779184, 0.11946678923032819), (11.863472393541466, 8.216619947446622, 2.9688539485522427), (7.002394653907011, 12.721604542625531, 0.9602331485470261), (11.558080487897328, 9.758274777301956, 5.3975880811893635), (12.90265068496974, 12.64659747679607, 3.8469677167100405), (3.973754437949968, 5.345278702669347, 3.2649609598487537), (6.165591365588008, 10.540765797650014, 0.7716297627914928), (1.239650571312163, 5.532405293554794, 4.634643590358971)]
[(9.65796243044962, 9.694696180183783, 4.768467416549322), (16.115643592494152, 19.376283164314337, 4.419705278949326), (15.51294973723193, 10.26858043339205, 5.5222819619532295), (5.864756638435821, 19.735071849029595, 5.2891369271744795), (0.5003358402413771, 17.086409834382387, 1.5364275475129665), (12.561459598213993, 17.882954847108515, 6.067866897541383), (10.92358714308455, 5.667655822458677, 1.5343475952054237), (5.500557907196518, 11.94745493139347, 5.428965786957778), (9.11580203386616, 10.024045467001404, 4.8343309205826435)]
[(5.06594517569013, 15.639728497738147, 0.3783217886674425), (16.57195985798215, 1.404948083659432, 5.9762493651071855), (11.423225026497459, 17.46447032756395, 3.8873174203904663), (0.19537875228210044, 5.204670049496906, 1.0328415331490992), (1.445280472792545, 13.508968947454385, 4.389137477070337), (18.83391096506117, 19.193566249620424, 3.972694896628586), (11.434949780267196, 1.0964977433251333, 3.5343906940002827), (6.086262060019556, 6.73110148067821, 5.532314844541873), (5.702618257111604, 14.17698445252556, 4.531176090392117)]
[(0.5530246642429493, 14.683034036615236, 4.212474615494349), (15.792928509725954, 16.144976319483707, 2.2698557431000568), (17.421477387547217, 1.3281439495089287, 5.4733463263884055), (3.065187042219979, 0.9230761801659804, 5.715529740158921), (11.27929134606607, 6.483660440858299, 2.916470649461577), (7.665417947160462, 6.191168883197474, 0.7541926528290722), (10.345331206698912, 11.684829851173168, 4.5359959353520445), (6.999327499689853, 3.6459125011258164, 0.3801982092823425), (12.251290224388905, 2.5923675734759155, 4.354808496356623)]
[(1.251893044625727, 4.179093938324716, 0.7614244941725796), (1.359403777850774, 12.097699899403466, 5.974191851875098), (18.262796310610476, 2.0930438873758517, 2.211150346685228), (0.8423713973188018, 1.948935060681718, 4.205005116467294), (5.344479610760584, 18.15730004862536, 1.0634708984548376), (4.091087888080843, 5.592003787406119, 4.5669984057231465), (1.7074655110046733, 19.095322565393012, 2.1458203545730816), (9.45484003252214, 17.068889336635056, 1.129272398834255), (11.312420361805417, 2.97336693886064, 3.7078801614851247)]
[(1.9990654168501742, 9.596073934227743, 5.639657699158238), (0.24782049375289716, 19.573674069266907, 6.152072218056941), (3.3424011665697617, 13.69264985084765, 4.088773795018535), (0.8542391994772158, 12.421940693358785, 2.652966437632455), (5.313296590666507, 2.651627069699416, 3.356570383156985), (11.435290849271427, 11.410962693969369, 0.4284420750283787), (2.1490078443449523, 19.286133648932775, 4.873490048137719), (9.34249361914527, 4.991156112967168, 5.471990593651384), (16.75525038313205, 6.622649143494828, 4.409137778308717)]
[(4.156670971727334, 5.821157041022776, 0.7788642315859556), (5.664864986506704, 1.372557143815265, 4.284963230736482), (0.020302204185860262, 7.943217597823347, 4.319805327834983), (13.596498610746073, 18.13633741206385, 3.155780387991156), (11.60986026470951, 4.27499985618482, 3.7197269103658033), (17.564463930019986, 17.110750639257645, 3.5120035297526253), (0.39126973635833284, 8.887958788270055, 5.351034134316775), (13.35449800566912, 15.346483108446842, 4.163319926042906), (0.6732736277780615, 5.645952637482905, 1.2656915088586997)]
[(10.000452975041945, 18.339821710220715, 0.7655219576989878), (4.526480989168107, 4.530326324344833, 0.5777042740724243), (3.693833448930255, 2.5311640612198794, 4.269977720309292), (8.587599981139554, 14.888132459845666, 1.8956250544338067), (8.040996607719613, 6.415270651891618, 6.211999754519761), (4.936820144814529, 7.037854114544128, 5.481118454847789), (14.39150389804418, 1.2758765536448058, 5.120486523492542), (1.4133215094785179, 7.2592891787426534, 0.807987012437214), (11.61977978434039, 13.559537956562483, 0.46120782210181627)]
[(8.003575871333856, 1.4037185663880258, 0.6007411976167277), (1.2337432049019914, 14.49543725267785, 2.5647131565145225), (10.888939156101436, 7.6922554294438665, 1.7222181856125116), (12.733338047609253, 11.329851381313702, 4.540224515008323), (17.453308461682052, 13.090198532029742, 2.6347883135153953), (18.208953772025062, 14.717384281779292, 2.432173151357541), (11.673695269009505, 13.300223906389608, 2.39551954025972), (3.4593342036188846, 6.227489329277236, 4.05756335105346), (19.432089536831594, 16.562636361511153, 3.308155633654779)]
[(0.11166827668422918, 1.4764411214896844, 0.12504242240282362), (8.226267867467556, 10.829733532024019, 0.820688355364265), (4.644658210626078, 18.467905166057033, 6.098595657407086), (9.085727268374521, 1.3075216775930776, 0.7124039802219763), (6.519584781784255, 8.706222032801012, 5.654941589802603), (2.976448415814825, 19.609394866694895, 2.5024617574475716), (15.050371211978854, 17.30963796622628, 2.8280788956570437), (15.385674060837651, 7.097469468158777, 2.9524756057951307), (1.7479456260934323, 18.09749384444182, 3.0906304873757318)]
[(10.114970451897044, 7.825036402991774, 4.788379376903437), (12.659618986934369, 0.31848482386737986, 5.718543226031355), (14.097768527787256, 13.876177576667901, 1.2663564318920417), (17.97714829359241, 3.0546525953612425, 3.2496651584368057), (9.817698031956223, 9.872174241031217, 0.7731228045895823), (5.6249754380028705, 11.602941933032527, 3.1481772584716015), (12.911015001173105, 17.823019762475568, 2.017740925477856), (6.946876758330123, 9.249182101815961, 1.6852321524463751), (8.841136890447885, 11.646772423337017, 5.0898106863538155)]
[(1.0212969096277047, 11.140323750898652, 5.789551232405807), (12.368721511770126, 9.346993843151264, 3.3839586183916377), (2.7463963668255387, 7.813408617389341, 3.551899972000892), (7.015330497376242, 14.220933543515526, 5.331176472520572), (1.3540126063243263, 14.49649663881254, 4.306777465676068), (0.7197620638678326, 5.049855319334233, 0.9751545235690205), (5.824878346934829, 9.627235592287455, 5.6440656275130445), (15.753528907531663, 19.130284749385893, 2.9381149006207896), (6.106313119866473, 14.383654105274795, 3.4791431662349193)]
[(2.7055699810205813, 7.384753679934457, 1.0020802164160385), (4.807471018491272, 6.128371748645209, 2.5988161457647685), (19.41492218349515, 6.190616568964624, 1.9380516608740206), (8.044416916624375, 10.457696044356693, 5.654988614454653), (10.53945662302246, 3.600774053635538, 0.4224987555253862), (19.39351840126591, 17.201041744575946, 1.2316736898300327), (14.302736844452049, 14.21714589633255, 0.5307547404830094), (8.15631519247167, 18.65711503145663, 0.7608773424950296), (11.922654569254014, 12.920143086653033, 5.731698583475511)]
[(3.3240964487703373, 12.449156702094001, 4.718686827501529), (15.529985435698556, 5.7212416461075355, 5.09248185058021), (9.857646795335766, 18.56691512051861, 1.7843298732225508), (3.1462320018130585, 19.30855397287265, 5.241171899057508), (17.642128656189247, 2.645748060033899, 1.6483864893586802), (8.956950128024861, 12.166657788682373, 2.725473072300426), (15.648431375773441, 5.944669950931067, 2.494880518074728), (15.536694388815455, 17.2285634903203, 0.9473072344884848), (2.197873095082996, 18.08153437656352, 3.4154289992775126)]
[(17.802364596533764, 17.986856350062126, 4.475845168454472), (0.6888117917290737, 10.814824892025712, 4.266384457725501), (0.3041576504852883, 9.785311107709585, 0.537589568967778), (13.424240182462812, 16.390005035938906, 3.1605761077120547), (13.882271870548688, 13.563235482770772, 3.427955495778829), (3.7776197649799292, 17.254152343768826, 4.141311312053656), (8.460085884364402, 16.63888448065809, 2.3115925294514983), (7.566272107469811, 14.252044030180645, 0.6162196528762345), (19.011656207885412, 14.249495131000645, 1.9693511412305391)]
[(2.9340467601687026, 11.861309290318033, 4.2525458666956055), (6.12522342714753, 2.4150306285337475, 6.000146170709834), (16.12543143525685, 8.022309122613212, 4.892047131072159), (19.051104995533624, 8.54202567376754, 2.9858527724501016), (13.348035852161413, 14.300392693188908, 4.002787300580129), (12.710097309842503, 7.527724810296075, 2.186225788025799), (18.645586562420515, 16.923659585445773, 6.199827290358008), (13.04279288393112, 6.813169956623344, 5.638199093364931), (6.550327812164838, 6.503549992548702, 5.668994202590611)]
[(7.13162536477669, 18.18558158564707, 4.1097494853422285), (6.3640715387846285, 8.783172831646752, 0.5372547025169067), (18.997773107946017, 15.81067176744246, 5.498716162503203), (14.576271924993378, 1.9966783959076895, 0.6977682901137396), (11.575928887418101, 12.807086193695236, 4.385908304522573), (16.170080649521893, 0.5004858818975655, 2.7668025089389316), (1.851997458311867, 5.633913061863307, 5.771030273506554), (5.900145665292447, 5.114829413683639, 2.7497674265612533), (19.919415622176924, 2.874297886002608, 2.2159567256298303)]
[(9.505507877832095, 9.86394427256964, 0.19887729653612132), (6.022796442477338, 14.745499665945395, 4.542434421012019), (12.642528722394406, 18.613928891818116, 2.7658013440290894), (18.969092091233808, 19.57040104807766, 5.61492227713706), (3.740068612048908, 17.505244005069848, 1.9811982300797872), (1.4820511439716189, 18.583104920009042, 1.5833763774285665), (0.9669309728799136, 5.206807226267303, 0.10127298242575437), (7.897156762780102, 6.577781332798464, 1.0920055425202357), (7.126826765436396, 0.4756087502212103, 5.427231636128863)]
[(1.9603033909918954, 16.481375809256768, 6.265572208053776), (8.782422672560413, 11.68253951751526, 0.2672459523260836), (4.908676559931133, 5.886231377732591, 2.654726356719381), (14.721799470308527, 14.883092951489393, 6.040248089919067), (17.83159118614524, 7.832642773404547, 3.8977201325102158), (2.254680816196011, 14.324815445322052, 5.3168736456800785), (14.128603015012857, 15.311319627402305, 1.5130135478231712), (4.75226779538493, 8.903258277241504, 0.25139057345821714), (13.52759673893986, 13.482225923773154, 2.7364854929605977)]
[(5.175911086242817, 2.6022099722541903, 6.160655100212157), (9.010770733313686, 5.560821465945169, 3.3438118900073825), (7.096929956698386, 13.598084354318697, 4.011932316075658), (10.444174955096432, 6.911418246286778, 3.167649758622041), (18.885313370942185, 0.6088897947809535, 1.9902217698187075), (19.069751541597995, 18.03517518329082, 3.450448186203954), (13.344121069383165, 17.250156264886666, 5.204750550625937), (4.7336803737683875, 5.5152633090559995, 2.9986008011414036), (10.43071484304468, 7.1122573913965965, 4.627194395022339)]
[(2.624009826372997, 5.852141516317295, 2.7392016423712255), (13.74430797313449, 0.12189103175378246, 5.7474612016161215), (2.2446562517037183, 1.5250186905108887, 5.776964334148491), (16.533861132281903, 10.54252075934068, 0.18439834244221265), (9.180852564288697, 0.34749549661777124, 3.9059827152314157), (6.76254470040599, 14.6194760386266, 4.741173595947046), (8.382425560425995, 7.7031741493715415, 2.453004970369836), (13.85384768906944, 12.355369220667196, 4.345069896396903), (19.69258825756443, 14.576454746236212, 1.615775532034406)]union failed

[(4.366121305266574, 11.929743981779236, 2.9693591846911525), (18.41872965818835, 6.403106304933901, 1.5962069163371655), (10.895022102468964, 11.201995996080887, 2.790501285755929), (17.870934409537803, 5.214445733804778, 1.7713784360361882), (17.784227950345663, 17.872751852036764, 0.807485846660658), (14.414776025529601, 9.625344226076038, 0.5050692186346118), (16.008121514106307, 13.570911768343334, 4.022263749853361), (15.569758382093504, 3.3872161153585956, 3.0004867192012035), (16.779414002279033, 2.3163351624353323, 4.296255017101649)]
[(3.376548702866, 19.74185701585317, 0.08140285413332032), (11.989607591806475, 10.557801954058217, 0.9771681330639524), (12.606057819559053, 11.773524292280024, 3.5923397818027714), (4.806450451676656, 3.8632721744230714, 2.0123970203879202), (6.593929386282618, 3.4385382076539606, 2.5548837364884545), (19.26312701920571, 6.732382256118791, 2.027575662783659), (13.15587803304284, 8.08386339493415, 5.042872988504946), (14.932833091255153, 14.701509074956169, 3.467311754028434), (5.84484962420343, 11.018425468622652, 2.7833773712277696)]
[(11.205745107063546, 9.250754654978161, 0.8941098588190636), (3.1279482560977834, 14.650720669183064, 1.9098924358026197), (15.865676428601043, 18.019748532568023, 5.7962561070870535), (8.235783208038644, 5.440067545827542, 3.319843167692134), (0.27406801963579364, 6.119217991568718, 1.7116623038880747), (15.21554784476866, 14.14931456509207, 2.8502452456782503), (7.4261670543458, 14.765828564219275, 2.3249169483585663), (14.33079385201431, 16.873882583337576, 5.005791193889245), (11.034984896281536, 13.815421507642203, 0.8422801625592529)]
[(17.181041970838297, 1.9054312065715417, 6.007678289116969), (3.2136402680560727, 0.669737205009544, 4.92828655183812), (0.7298777033669901, 13.979223375321828, 1.3394955158100494), (6.04660873834042, 13.900335202247858, 1.7863983781820036), (12.531936013771432, 12.91583991174496, 0.28540830874958), (12.716722641682827, 8.663687887964532, 0.0981062679869171), (3.241468345596261, 17.5939110323367, 6.174970247060329), (6.183413600767729, 9.98734788935584, 2.7137688852428887), (5.361542496937188, 7.3578743332479, 2.6275900498663494)]
[(19.025384024237706, 19.24571435139908, 5.111180007537811), (14.290163978008012, 1.8886961268796365, 5.543543975589881), (4.048757004847017, 11.873267686200137, 5.424021076405645), (13.153805287105513, 17.207149781546963, 3.990872901498841), (7.984934794267504, 0.32058663841898705, 5.937286530098883), (4.972891479940946, 8.564733964215371, 2.90550838819014), (18.47628626822004, 10.835117683335184, 2.4916039091605553), (11.482274640213362, 5.45073887821083, 5.578614829291089), (5.624487040689512, 18.770993179714, 4.158485511809916)]
[(13.19801434359892, 9.077769766804348, 2.368315082927976), (4.493025629263718, 12.712286471038636, 2.015215010018235), (9.720828009137414, 10.131136761871826, 2.458355692504637), (10.106684203141054, 2.8214070470453145, 0.12545979020703438), (0.9702225722081548, 16.631338629907752, 3.790701457832157), (14.075833071498586, 7.510612972691913, 4.5805300579902415), (8.426055920444451, 10.694292796287634, 5.419846234032497), (11.386451277969838, 19.288492226152417, 2.7878379830828766), (7.694468475353771, 7.112012707350781, 1.4413837172290123)]
[(9.272334025061857, 13.670827256200473, 0.37797918004103087), (5.93362418107332, 3.954977454323516, 4.6168044927191465), (1.355921798016353, 17.63584872403213, 0.8655689949956332), (2.5588987266523433, 11.060092220320882, 4.449536504135589), (9.223318793156533, 3.9400175977942986, 4.361125147776338), (13.353848773581413, 1.2031712389832627, 1.8911875860741476), (6.085881369252284, 11.981525610839443, 5.7086308759570485), (3.6568297292834484, 5.748987546239186, 4.4148252859321815), (10.748370874599185, 16.901815631918698, 1.6193443882517489)]
[(5.137442981992315, 19.638456793211457, 0.31924526745055626), (3.6005067539107127, 5.0389148735512235, 3.0616914328019296), (16.939957152660053, 18.861810971221182, 4.964042328098688), (6.7027262049876875, 4.144137447742356, 1.9371811931965606), (12.634110271858303, 7.879940498305025, 4.07031562606437), (4.515875225892887, 14.760330938842337, 2.6260395354014827), (6.379288675612866, 1.3702094449880686, 1.4775741020586803), (1.5920927193473866, 12.700117042175536, 5.491831463200717), (7.599099972024963, 8.519941556390368, 5.794590995789037)]
[(18.66419761279937, 19.42680981377266, 3.145962624111987), (10.486176186448954, 13.626787384377257, 2.583657833332298), (15.544040987362278, 2.9755986472147455, 2.019168948759708), (0.329908921034221, 6.002875308348621, 2.3048671323332237), (0.8735222428806222, 2.3334357739920453, 0.13660641689256012), (1.5639125867562331, 2.428676386760984, 0.5421330395886472), (14.777387110865819, 18.657066808385093, 4.091547023115133), (17.774767073180996, 11.09590830931701, 3.6096530543861625), (17.67661483645921, 13.971507431192991, 0.04879450122260324)]
[(18.821368944212388, 11.004192075024012, 4.193970376625811), (7.151399771670867, 4.54007874045129, 6.128198097418896), (2.405253964315104, 9.097986857155401, 0.9346126476613332), (6.929698215559606, 11.778197263615457, 3.9503168075948345), (3.381476416778715, 17.31870848240214, 6.225706558197027), (17.96951058711279, 5.276287556624362, 4.254533067911762), (2.2701217794279893, 15.859419072477195, 1.8467545868082915), (1.9922240794129253, 10.66522781967407, 5.49326542572982), (15.614575803015406, 0.7234478991985638, 2.515167296628502)]
[(12.182435454954197, 3.4588885324326757, 3.763139007734458), (13.951306139461845, 0.40339970485515186, 6.252707885798077), (1.477650342667891, 3.3458770075544986, 1.4229175792283955), (9.596836755058856, 15.975502485544942, 4.051085738810631), (17.007781485692682, 8.77804925697476, 1.844553757816573), (13.680975882206301, 13.913314193916232, 1.294451945973373), (11.027288087947724, 9.567901356173392, 1.522238462790035), (19.632988893039883, 7.898278447344238, 4.109731789605611), (19.958128283997677, 9.881648535194895, 2.0112341118247583)]
[(13.70551153610087, 7.332674193490886, 6.18866141156879), (2.5960706565384073, 9.521060301334618, 0.5819223396043935), (0.9609332037337537, 1.9475210809666743, 5.706560606675126), (0.06091418437305096, 6.219693599617537, 0.10169122971134445), (4.819009647966482, 4.538605428356874, 2.462967182449727), (11.366839150679766, 4.578717447824032, 4.773061389271728), (16.776000742097285, 15.405259642228703, 4.136395331620635), (1.7285549975689163, 13.010731114307305, 1.5813169610319613), (10.241280021649558, 16.948583291118695, 5.0795436827995015)]
[(3.386464728427472, 11.196975675061081, 0.45727543540615095), (1.7721766807481187, 4.232188946096547, 3.581269120092044), (10.60054339255288, 5.173602055829598, 1.8935143652982893), (8.425221570985466, 6.299191620495148, 4.227803966386165), (4.8916273659828065, 14.642795755331115, 5.339517118199646), (18.28065345129977, 1.7637899017218528, 3.9716135364310574), (0.7062652291042126, 12.826894706765986, 4.405502735152898), (0.17838862502295383, 12.197399719713983, 1.1424989707721334), (3.060859093258157, 18.572314631265172, 4.097116567342167)]
[(11.834277768441142, 8.534229038690018, 1.0613081074859976), (17.409175983458653, 1.4329086720831063, 3.4191852674609806), (17.800460140152545, 3.237308876217917, 5.328351707833206), (16.74757541842807, 2.968481879922451, 4.973879291167026), (8.068649808049129, 9.108334004970827, 3.0813413702804873), (11.388812148619268, 0.6602992810066688, 1.8017425781583656), (17.312222773945855, 6.05518226890724, 4.568878618376535), (13.533918203381061, 3.5440572953564575, 3.465220889081691), (0.44697278345390945, 8.015352312200562, 1.3569284659306509)]
[(13.674085240813827, 19.73635936086483, 5.5673691610840415), (11.425124850553619, 11.937595247050105, 4.129102158755137), (10.118256959129003, 8.621224607382068, 1.1154024453160687), (13.603904553807759, 18.191972533187798, 5.326150848231607), (0.05211018628127784, 11.131109539043848, 2.758164193434379), (14.793662811932435, 1.1128285531695092, 0.6068485672366648), (2.527543267880643, 0.09743440867781672, 1.4737186155955007), (2.6529569989345636, 18.59046808994893, 1.6864998307268542), (16.877891492900797, 12.062810944179514, 5.647488076147278)]
[(8.540341928991557, 0.08939661917723107, 0.02551857785542536), (14.115920048325197, 7.588023330453875, 5.000842182967721), (3.541264038027061, 3.522882895143562, 5.933311185253628), (1.8256356180170608, 7.444648145059938, 0.03041482618364553), (8.41046614897599, 7.152270326064691, 4.8778154565302145), (12.016862987576893, 4.112659028847969, 1.6551791496969475), (10.236689254372667, 0.6435565333418092, 4.625880107487303), (15.510388256905012, 4.390611372417861, 1.7111439501946166), (6.704801712773989, 18.349178622549804, 6.21598965467009)]
[(8.020849574189196, 10.810161566089434, 1.3301533661888196), (2.093885252813208, 16.823168026218315, 6.186833973069869), (6.740911716792343, 1.4012313612117144, 1.4817554477746626), (13.000231373124919, 13.763460681879335, 2.6433146182366514), (14.363246599672028, 5.71866591335719, 4.665153220389669), (3.6584297801642562, 6.558055081533207, 3.2623564246833947), (0.007850034087979463, 8.519788391830076, 5.422929691391925), (6.200713506207487, 10.8692114832051, 0.18443780625348577), (6.288887988499175, 11.205879730815319, 1.5470433802357324)]
[(2.162225997992475, 5.4868309009766865, 0.19160181895748818), (1.9762488555864466, 15.187250631999143, 3.2285027868177574), (3.371138433456513, 11.671660171094745, 3.6703480156005557), (2.3993248467639305, 4.454989693675464, 5.453080853510181), (2.762918951965958, 2.3141188098198295, 0.31512036396332666), (13.146504316402378, 18.62155572551353, 0.4820339436814454), (12.757586390472886, 19.150143248813627, 1.4005071755287901), (19.54783566947697, 12.235084223004321, 3.4475654336418016), (7.71273939217169, 17.813451448778146, 5.114690839550372)]
[(5.284180409890887, 18.912596062136462, 0.22193135790431107), (5.313238399353571, 16.48221764271166, 3.479692223725299), (11.8929284648487, 18.94864718187055, 5.712078650881143), (4.234117891638116, 18.108030322282936, 2.761489158757615), (15.016418413531337, 9.618590993471567, 2.8774896088878656), (0.8142995776091055, 10.83715823341447, 0.5136361873718921), (11.079215184143955, 12.249482333711619, 3.908148449006707), (11.264345090739816, 12.025698978661254, 1.9742151995456225), (3.2655774395991366, 18.047283113540153, 5.8793567854457915)]
[(3.3479364331272787, 0.24277319440269007, 6.016756077490905), (6.646079150643789, 1.9050786011455134, 4.794066793412928), (0.8268878576630856, 12.068133014232888, 3.557613840899212), (15.14528344307009, 6.0026340119120025, 6.008391901989014), (15.377809010042986, 5.040701648827235, 3.271762386326938), (11.115111053925823, 14.472719076547424, 5.257086650899969), (6.091431351161551, 7.062606406073821, 4.735314874879495), (10.982503915459493, 15.529668571401988, 2.198481618452363), (9.093258969485959, 13.975932337265714, 3.5283354340854767)]
[(19.794050868312883, 4.642006296104446, 3.968882513550575), (11.981411260755106, 2.8549991658735907, 0.6114109296569211), (15.481896482214882, 18.41562755161621, 4.029320650217148), (5.048977736947129, 4.7797486707804, 3.180224705368154), (16.463029112051515, 14.375816619812351, 2.4009561320421535), (15.347056672113148, 3.0691325410824377, 3.974407675146482), (19.044822437513805, 9.436450407372618, 4.411301031998276), (16.13877744977389, 2.1285973214836273, 5.144333818393981), (16.901037821717424, 9.534166577729302, 4.6640936636521095)]
[(2.783713277543136, 18.05955254467602, 5.772070566091063), (11.558705234458893, 4.516792153638097, 1.7205840859370618), (19.126969332687146, 9.660942742901096, 6.08972413075423), (2.2960459948804224, 3.7233366236129117, 1.6933117116406626), (3.267878584986259, 16.39893743876239, 4.846103251797388), (0.8445976819697365, 15.703127153997766, 5.948886368056137), (8.545420109809644, 0.8156771802983043, 5.730324486009913), (3.1241650823705047, 12.062847706610103, 5.58286855110534), (9.137611581799712, 14.59696964163211, 3.34657244873003)]
[(4.210104715652168, 5.642962968106334, 1.2110846478094193), (0.8318643003415627, 15.768905001577473, 1.080450196964653), (7.563087216889251, 12.978671137791375, 1.437092485345418), (0.3686267065539295, 5.134576125495231, 2.503027436143788), (15.029139642069474, 3.351177186609744, 4.345449709047579), (5.693537874023685, 1.1588327701744627, 4.300718907595239), (9.408445125160787, 10.297686867467043, 4.675253797343779), (1.4150198153075655, 6.025345835147496, 2.4879334956340005), (17.794772399819415, 5.192516373495016, 5.483737837432951)]
[(12.967112724586528, 4.290369991838512, 1.6425513754074932), (5.535902381039515, 16.759256806080057, 3.5216210002033805), (7.639915707829347, 4.816083799306481, 5.512700294507645), (18.566001612025534, 2.941481876718026, 2.824365194553578), (5.092271986961072, 16.23559670909945, 2.9443733036726356), (17.675123199707507, 7.842802055979847, 3.9208705747677866), (2.654371368963795, 3.1674393621031016, 5.096944821413002), (8.848726951384599, 11.643366940077666, 2.5461777091319755), (5.082636159118219, 10.607644594541624, 4.287658057338027)]
[(2.8441672114350025, 19.309904224796245, 5.431755837231358), (14.243468055003508, 2.479735647665653, 0.7267696444094685), (8.72752846348387, 13.18324512347495, 2.397384294776818), (2.602515193154964, 0.99814519488725, 6.005770517566076), (11.678592224568051, 2.1789101131830524, 1.2145875781349147), (19.850822985385324, 8.702441539101304, 5.531534107690124), (8.839487468783842, 18.85062730776284, 4.825873962626608), (7.535004187144992, 16.25265075670923, 1.9193689882627993), (12.636463823516742, 10.596337358346517, 1.4682991827907566)]
[(1.2859783287728521, 14.436080573327267, 3.223369572295179), (2.6081442449431957, 4.325219985645276, 4.852741398842011), (0.6822455996383936, 15.540644431978762, 1.5131110005932669), (15.67150328847318, 8.069830915508415, 1.8432158596354946), (17.337209833121715, 14.309400468126208, 1.8899408799247501), (19.71566900243664, 12.070118992426298, 3.0534663515995426), (9.887014639474824, 8.410226926748763, 5.000047661479863), (7.944103510697326, 7.712376579285953, 2.000416282144414), (14.458465599981029, 9.113630690046017, 3.2976026231788858)]
[(9.534969959284892, 18.863901720260763, 0.07818895880193201), (19.351888183624897, 13.763706971343794, 2.293246376263291), (11.950086528725398, 7.8638312218178825, 5.690593472257595), (6.183460743833377, 5.889303668972239, 3.5993118584795143), (1.865422376100918, 1.3739678906023078, 5.948313168967293), (18.562800773386495, 6.393051184384215, 4.6954080023629805), (11.794718370589706, 18.43274649211423, 1.1462607729102896), (13.506723071723012, 10.290541738678389, 5.208913574016995), (5.33891321343596, 13.020812478262469, 4.160263294170126)]
[(5.383469514078765, 0.7261153874138815, 0.1068700270371325), (2.25241234509292, 13.65191792948336, 6.2230038829351315), (15.426994572828836, 7.616514255427987, 1.673290961238955), (19.02690030426002, 17.102755342481718, 0.45094244829058644), (17.288022387149585, 17.005255614225845, 4.579184691857192), (5.685437695877122, 3.916797591442891, 4.19439646405436), (9.255546599080438, 18.058918002671142, 3.138105863548057), (18.651773996069977, 3.0440501856955504, 2.6815855243543654), (15.157560972132838, 9.689892199569423, 2.398243086556174)]
[(15.170622236961504, 19.45201187383782, 5.713752858700862), (10.029542604465764, 16.532862186448526, 3.455459525184548), (0.9578716808683096, 10.589458821129416, 5.99963232861349), (9.813791638928818, 16.032069664155603, 6.068671706089565), (12.747055320649618, 17.1592083350957, 0.14211755570143636), (15.642799433065042, 1.530303630732004, 1.6461815898772096), (18.626901893031288, 6.76676093774015, 4.621825762880481), (8.187349639428216, 2.585094421847254, 4.645791063579777), (8.61274173833987, 11.230030255847002, 5.5569638635053105)]
[(2.5308530545496044, 7.927449463579379, 1.1701985442966278), (15.788366755274694, 13.409964482226464, 2.2662816072544008), (7.89628455364253, 17.49828327730652, 1.1813457091905089), (8.436283820698112, 11.546635671444314, 4.055283056404842), (0.8861731968514697, 14.163251015772358, 0.2531845408556305), (17.150145468813704, 11.857896063168813, 5.535597869083805), (6.551319656875004, 14.617498860576854, 1.2453725468029597), (12.662445275869892, 11.759831576424135, 4.543886039916734), (9.200733300735655, 15.547939822717776, 2.5812358687233976)]
[(9.003526033004935, 2.6113220186586505, 3.9781928405413653), (8.606199021786743, 12.816317671077826, 1.9589209590165682), (8.332480815145543, 11.733030589905091, 2.941868675680673), (1.481901320011274, 2.7743023996507166, 4.144249202322026), (2.4721517440347296, 6.075635336629334, 0.47553563748493566), (5.467605809545029, 3.2574428499153973, 4.337464298810161), (17.53857869138343, 5.110809387220121, 6.2348339226203935), (15.76499211751737, 16.829862332657154, 4.487259500552595), (18.336095413120155, 0.5312245196543297, 3.230683424065164)]
